"score","categoria","marca","id_a","nome_a","lojas_a","preco_a","ean_a","gtin_a","mpn_a","id_b","nome_b","lojas_b","preco_b","ean_b","gtin_b","mpn_b","acao_manual","notas"
"0.75","sapatilhas","Mizuno","2060","Mizuno wave exceed tour 7 cc sapatilhas Padel Mujer","Forum Sport ES","91.79","","5059882833782","61GC2676","3066","Sapatilhas de padel para mujer Mizuno Wave Exceed Tour AC","Smash Expert","100.73","5059882572186","","61GA247174","",""
"0.71","acessorios","Bullpadel","126","Gaveta bolas Bullpadel Premium Pro padel","Atmosfera Sport | Zona de Padel","97.97","8445402550234","8445402550234","PREMIUM-PRO-BOX","1525","Gaveta Bolas de padel Bullpadel Premium Pro (Pacote x24)","Padel Proshop PT","104","","","45518871691569","",""
"0.71","raquetes","Babolat","1767","Raquete de Padel Babolat Viper Juan Lebron 3.0 FW 2026","Zona de Padel | Padel Proshop PT","291.96","3324922317396","3324922317396","53884710322481","2607","Raquete de padel Babolat Viper Juan Lebrón 3.0","Decathlon ES","349.99","3324922409114","","9000211","",""
"0.71","raquetes","Drop Shot","2078","Dropshot conqueror attack 20 raquete de padel","Forum Sport ES | Zona de Padel","224.39","8435758316103","8435758316103","DP344014","3076","Raqueta de padel Dropshot Conqueror Attack 1.0","Smash Expert","199","8435758306647","","8435758306647","",""
"0.71","sapatilhas","Bullpadel","2094","Bullpadel vertex vibram 26v sapatilhas Padel Mujer","Forum Sport ES","94.85","","8445402957118","493650","2678","Sapatilhas de padel para mujer Bullpadel Pearl Vibram 26V","Smash Expert | Sport is Good","110","8445402956517","","DC99011000","",""
"0.71","sapatilhas","Bullpadel","2103","Bullpadel vertex vibram 26v sapatilhas Padel Mujer","Forum Sport ES","94.85","","8445402956883","493660","2678","Sapatilhas de padel para mujer Bullpadel Pearl Vibram 26V","Smash Expert | Sport is Good","110","8445402956517","","DC99011000","",""
"0.71","sapatilhas","ASICS","1999","Asics solution swift ff 2 padel sapatilhas Padel Hombre","Atmosfera Sport | Forum Sport ES","56.25","3324921774831","4570158701464","1041A465","2948","Sapatilhas de padel para mujer Asics Solution Swift FF 2 L.E","Smash Expert","84.45","4550457666671","","1042A264 - 500","",""
"0.71","sapatilhas","ASICS","1999","Asics solution swift ff 2 padel sapatilhas Padel Hombre","Atmosfera Sport | Forum Sport ES","56.25","3324921774831","4570158701464","1041A465","2958","Sapatilhas de padel para mujer Asics Solution Swift FF 2","Smash Expert","85.66","4570158182348","","1042A264 - 700","",""
"0.71","sapatilhas","Mizuno","307","Sapatilhas padel Homem Mizuno Wave Enforce Tour 2 CC brancos","Atmosfera Sport","100.5","5059882833256","5059882833256","61GC2603-20","3068","Sapatilhas de padel Mizuno Wave Enforce Tour 2 Padel","Smash Expert","113","5059882574296","","61GB250645","",""
"0.71","sapatilhas","Mizuno","307","Sapatilhas padel Homem Mizuno Wave Enforce Tour 2 CC brancos","Atmosfera Sport","100.5","5059882833256","5059882833256","61GC2603-20","3179","Sapatilhas de padel Mizuno Wave Enforce Tour 2","Smash Expert","105.85","5059882832976","","61GB260535","",""
"0.71","sapatilhas","Mizuno","314","Sapatilhas padel Mizuno Wave Exceed Light 2 Mulher brancos","Atmosfera Sport","93.75","5059431698107","5059431698107","61GB2323-66","2736","Sapatilhas de interior Mizuno Wave Exceed Light Padel","Smash Expert","117","5059431363173","","61GB222210","",""
"0.71","sapatilhas","Mizuno","314","Sapatilhas padel Mizuno Wave Exceed Light 2 Mulher brancos","Atmosfera Sport","93.75","5059431698107","5059431698107","61GB2323-66","2737","Sapatilhas de padel interior Mizuno Wave Exceed Light Padel","Smash Expert","117","5059431363289","","61GB222225","",""
"0.71","sapatilhas","Mizuno","314","Sapatilhas padel Mizuno Wave Exceed Light 2 Mulher brancos","Atmosfera Sport","93.75","5059431698107","5059431698107","61GB2323-66","2835","Sapatilhas de padel para mujer Mizuno Wave Exceed Light","Smash Expert","125","5059431540383","","61GB232391","",""
"0.71","sapatilhas","Mizuno","1969","Mizuno wave exceed tour 5 cc sapatilhas Padel Hombre","Forum Sport ES","104.99","","5059431429435","61GC2274","2669","Sapatilhas de padel Mizuno Wave Exceed Tour","Sport is Good | Smash Expert","68.94","5059882574050","","61GB248045","",""
"0.71","sapatilhas","Mizuno","2025","Mizuno wave exceed tour 6 padel sapatilhas Padel Hombre","Forum Sport ES","90.44","","5059882574067","61GB2480","2686","Sapatilhas de tenis Mizuno Wave Exceed Tour 7 Padel","Sport is Good | Smash Expert","96.17","5059882833133","","61GB267735","",""
"0.71","sapatilhas","Mizuno","2059","Mizuno wave exceed tour 7 padel sapatilhas Padel Hombre","Forum Sport ES","94.49","","5059882833102","61GB2677","2686","Sapatilhas de tenis Mizuno Wave Exceed Tour 7 Padel","Sport is Good | Smash Expert","96.17","5059882833133","","61GB267735","",""
"0.71","sapatilhas","Mizuno","2060","Mizuno wave exceed tour 7 cc sapatilhas Padel Mujer","Forum Sport ES","91.79","","5059882833782","61GC2676","2669","Sapatilhas de padel Mizuno Wave Exceed Tour","Sport is Good | Smash Expert","68.94","5059882574050","","61GB248045","",""
"0.71","sapatilhas","Mizuno","2060","Mizuno wave exceed tour 7 cc sapatilhas Padel Mujer","Forum Sport ES","91.79","","5059882833782","61GC2676","3065","Sapatilhas de padel para mujer Mizuno Wave Exceed","Smash Expert","84.18","5059882574678","","61GB252344","",""
"0.71","sapatilhas","Mizuno","2061","Mizuno wave exceed tour 7 cc sapatilhas Padel Hombre","Forum Sport ES","91.79","","5059882833744","61GC2675","2669","Sapatilhas de padel Mizuno Wave Exceed Tour","Sport is Good | Smash Expert","68.94","5059882574050","","61GB248045","",""
"0.71","sacos","Bullpadel","1822","Bolsa padel Bullpadel Tour Preto 2026","Zona de Padel | Forum Sport ES | Padel Proshop PT","25.21","8447552006999","8447552006999","52456278163761","2600","Saco de padel Bullpadel Tour 2026","Decathlon ES","41.99","8447552006968","","9002017","",""
"0.67","raquetes","Drop Shot","38","Raquete de padel Drop Shot Explorer Pro Attack","Atmosfera Sport","339.99","8435758312778","8435758312778","DP324024","2093","Dropshot explorer pro attack soft raquete de padel","Forum Sport ES | Zona de Padel","190.39","8435758316059","8435758316059","DP344009","",""
"0.67","sapatilhas","Bullpadel","2162","Sapatilhas Bullpadel Hybrid Fly 26V white 2026","Zona de Padel","72.01","8445402955282","8445402955282","14579","2675","Sapatilhas de padel Bullpadel Hybrid Fly 26V","Sport is Good | Smash Expert","70.39","8445402955305","","DC96012000","",""
"0.67","sapatilhas","Bullpadel","2163","Sapatilhas Bullpadel Hybrid Fly 26V grey 2026","Zona de Padel","59.96","8445402955084","8445402955084","14578","2675","Sapatilhas de padel Bullpadel Hybrid Fly 26V","Sport is Good | Smash Expert","70.39","8445402955305","","DC96012000","",""
"0.67","sapatilhas","Mizuno","293","Sapatilhas Mizuno Homem padel Wave Exceed Tour 6 Padel Vermelho Escuro","Atmosfera Sport","112.5","5059431831078","5059431831078","61GB2480-06","2669","Sapatilhas de padel Mizuno Wave Exceed Tour","Sport is Good | Smash Expert","68.94","5059882574050","","61GB248045","",""
"0.67","sapatilhas","Mizuno","294","Sapatilhas Mizuno Mulher de Padel Wave Exceed Light 2 Cc Branco","Atmosfera Sport","93.75","5059431839678","5059431839678","61GC2321-45","2778","Sapatilhas de padel Mizuno Wave Exceed Light Padel","Smash Expert","96","5059431428155","","61GB222240","",""
"0.67","sapatilhas","Mizuno","1703","Sapatilhas de padel Mizuno Wave Exceed Tour 6 Verde","Padel Proshop PT","89","5059431840520","5059431840520","49884156231985","2686","Sapatilhas de tenis Mizuno Wave Exceed Tour 7 Padel","Sport is Good | Smash Expert","96.17","5059882833133","","61GB267735","",""
"0.67","acessorios","LOK","129","Gaveta de Bolas padel Lok Fresh","Atmosfera Sport","130.5","1946753214860","1946753214860","BL1XA0-BOX","1712","Gaveta Bolas de padel Lok Fresh (Pacote x24)","Padel Proshop PT","112","","","50163600195889","",""
"0.67","raquetes","Babolat","1838","Raquete de Padel Babolat Technical Viper 2025","Smash Expert | Padel Proshop PT","171.79","3324922164471","3324922164471","50606798209329","2398","Babolat Technical Viper Juan Lebron 2025","Zona de Padel","174.34","3324922164464","3324922164464","10835","",""
"0.67","raquetes","Bullpadel","8","Padel raquete Mulher Bullpadel Vertex 04 W Premier","Atmosfera Sport","202.49","8445402789207","8445402789207","VERTEX04WPREMIER","2599","Raquete de padel - Bullpadel Vertex 05 M 26","Decathlon ES","249.99","8447552008351","","9002602","",""
"0.67","raquetes","Bullpadel","8","Padel raquete Mulher Bullpadel Vertex 04 W Premier","Atmosfera Sport","202.49","8445402789207","8445402789207","VERTEX04WPREMIER","2874","Raquete de padel Bullpadel Vertex 04 24","Smash Expert","199","8445402483761","","BV22000000","",""
"0.67","raquetes","Bullpadel","20","Raquete Bullpadel Vertex 05","Zona de Padel | Padel Proshop PT | Atmosfera Sport | Deporvillage","208.96","8445402973996","8445402973996","VERTEX0526","2101","Bullpadel vertex 05 tf 25 raquete de padel","Forum Sport ES","269.99","","8447552015335","495197","",""
"0.67","raquetes","Bullpadel","20","Raquete Bullpadel Vertex 05","Zona de Padel | Padel Proshop PT | Atmosfera Sport | Deporvillage","208.96","8445402973996","8445402973996","VERTEX0526","2739","Raqueta de padel Bullpadel Vertex 03 22","Smash Expert","125","8445402124930","","AU43000000","",""
"0.67","raquetes","Bullpadel","22","Raquete Bullpadel Vertex 05 W","Padel Proshop PT | Zona de Padel | Atmosfera Sport | Deporvillage","184.95","8445402974061","8445402974061","VERTEX05W26","2101","Bullpadel vertex 05 tf 25 raquete de padel","Forum Sport ES","269.99","","8447552015335","495197","",""
"0.67","raquetes","Bullpadel","22","Raquete Bullpadel Vertex 05 W","Padel Proshop PT | Zona de Padel | Atmosfera Sport | Deporvillage","184.95","8445402974061","8445402974061","VERTEX05W26","2739","Raqueta de padel Bullpadel Vertex 03 22","Smash Expert","125","8445402124930","","AU43000000","",""
"0.67","raquetes","Bullpadel","1707","Raquete de Padel Bullpadel VERTEX 03 CTR","Padel Proshop PT","139","8445402248483","8445402248483","50006267461937","2595","Raquete de padel Vertex 05 26","Atmosfera Sport | Decathlon ES","211.49","8447552008337","8445402789184","9002588","",""
"0.67","raquetes","Bullpadel","1707","Raquete de Padel Bullpadel VERTEX 03 CTR","Padel Proshop PT","139","8445402248483","8445402248483","50006267461937","2599","Raquete de padel - Bullpadel Vertex 05 M 26","Decathlon ES","249.99","8447552008351","","9002602","",""
"0.67","raquetes","Bullpadel","1707","Raquete de Padel Bullpadel VERTEX 03 CTR","Padel Proshop PT","139","8445402248483","8445402248483","50006267461937","2874","Raquete de padel Bullpadel Vertex 04 24","Smash Expert","199","8445402483761","","BV22000000","",""
"0.67","raquetes","Bullpadel","1796","Raquete de Padel Bullpadel Neuron 02 Cloud Fede Chingotto 2026","Zona de Padel | Padel Proshop PT | Smash Expert","189.96","8445402975105","8445402975105","52261615567153","2594","Raquete de padel Bullpadel Neuron 02 26 Fede Chingotto","Decathlon ES","289.99","8447552008375","","9002589","",""
"0.67","raquetes","Bullpadel","1904","Raquete de Padel Bullpadel Hack 04 Jr 2026 Paquito Navarro","Forum Sport ES | Zona de Padel | Padel Proshop PT","60.29","8445402993871","8445402993871","52234126950705","2617","Raquete de padel Bullpadel HACK 04 26 Paquito Navarro","Decathlon ES","255.49","8447552008320","","9002601","",""
"0.67","raquetes","Bullpadel","2101","Bullpadel vertex 05 tf 25 raquete de padel","Forum Sport ES","269.99","","8447552015335","495197","2595","Raquete de padel Vertex 05 26","Atmosfera Sport | Decathlon ES","211.49","8447552008337","8445402789184","9002588","",""
"0.67","raquetes","Bullpadel","2101","Bullpadel vertex 05 tf 25 raquete de padel","Forum Sport ES","269.99","","8447552015335","495197","2599","Raquete de padel - Bullpadel Vertex 05 M 26","Decathlon ES","249.99","8447552008351","","9002602","",""
"0.67","raquetes","Bullpadel","2101","Bullpadel vertex 05 tf 25 raquete de padel","Forum Sport ES","269.99","","8447552015335","495197","2874","Raquete de padel Bullpadel Vertex 04 24","Smash Expert","199","8445402483761","","BV22000000","",""
"0.67","raquetes","Bullpadel","2397","Bullpadel Vertex 04 2025","Zona de Padel","159.96","8445402691890","8445402691890","10839","2595","Raquete de padel Vertex 05 26","Atmosfera Sport | Decathlon ES","211.49","8447552008337","8445402789184","9002588","",""
"0.67","raquetes","Bullpadel","2397","Bullpadel Vertex 04 2025","Zona de Padel","159.96","8445402691890","8445402691890","10839","2599","Raquete de padel - Bullpadel Vertex 05 M 26","Decathlon ES","249.99","8447552008351","","9002602","",""
"0.67","raquetes","Bullpadel","2397","Bullpadel Vertex 04 2025","Zona de Padel","159.96","8445402691890","8445402691890","10839","2874","Raquete de padel Bullpadel Vertex 04 24","Smash Expert","199","8445402483761","","BV22000000","",""
"0.67","raquetes","Bullpadel","2531","Raquete de padel Bullpadel Vertex XS 26","Decathlon ES","119.99","8447552008474","","9002584","2874","Raquete de padel Bullpadel Vertex 04 24","Smash Expert","199","8445402483761","","BV22000000","",""
"0.67","raquetes","Bullpadel","2595","Raquete de padel Vertex 05 26","Atmosfera Sport | Decathlon ES","211.49","8447552008337","8445402789184","9002588","2739","Raqueta de padel Bullpadel Vertex 03 22","Smash Expert","125","8445402124930","","AU43000000","",""
"0.67","raquetes","Bullpadel","2599","Raquete de padel - Bullpadel Vertex 05 M 26","Decathlon ES","249.99","8447552008351","","9002602","2739","Raqueta de padel Bullpadel Vertex 03 22","Smash Expert","125","8445402124930","","AU43000000","",""
"0.67","raquetes","Bullpadel","2615","Raquete de padel para - Bullpadel Hack 02 26","Decathlon ES","119.99","8447552008467","","9002578","2738","Raqueta de padel Bullpadel Hack 03 22","Smash Expert","115","8445402124879","","AU40000000","",""
"0.67","raquetes","Bullpadel","2615","Raquete de padel para - Bullpadel Hack 02 26","Decathlon ES","119.99","8447552008467","","9002578","2876","Raqueta de padel Bullpadel Hack 03 24","Smash Expert","205","8445402483730","","BV19000000","",""
"0.67","raquetes","Bullpadel","2615","Raquete de padel para - Bullpadel Hack 02 26","Decathlon ES","119.99","8447552008467","","9002578","2952","Raqueta de padel Bullpadel Hack 04 25","Smash Expert","174","8445402691838","","CN62000000-000000","",""
"0.67","raquetes","Drop Shot","36","Raquete de padel Drop Shot Conqueror Attack 1.5","Atmosfera Sport","190.91","8435758312761","8435758312761","DP324023","2078","Dropshot conqueror attack 20 raquete de padel","Forum Sport ES | Zona de Padel","224.39","8435758316103","8435758316103","DP344014","",""
"0.67","raquetes","Dunlop","1951","Dunlop galactica lite raquete de padel","Forum Sport ES","95.99","","45566303899","10325867","2786","Raquete de padel Dunlop Galactica","Smash Expert","137","45566303882","","10325866","",""
"0.67","sacos","Bullpadel","2204","Saco Bullpadel BPP26014 Advance negro lima 2026","Zona de Padel","42.01","8447552006906","8447552006906","14372","2593","Saco Bullpadel Advance 2026 Negro","Decathlon ES","71.99","8447552006869","","9002015","",""
"0.67","sacos","Adidas","762","Accessory Bag 3.3","Adidas Padel","14.4","8436548249472","","","3304","Mochila adidas Multigame 3.3","Smash Expert","51.66","8436548246952","","A000680","",""
"0.67","sacos","Head","375","Mochila para Padel Head Coello Tour 25L","Atmosfera Sport | Padel Proshop PT","63","0198772188702","0198772188702","261936-SC","1269","Head Coello Tour Padel Backpack 25L 2025 Arturo Coello (Backpack)","Padel Market","69.95","0198772136666","","261975","",""
"0.67","sacos","Head","1369","Head Padel Pro Racket Bag","Padel Proshop PT | Padel Market","7.95","0724794596289","724794596289","288075","2622","Bolsa de padel isotérmica 45 L- Head Pro X","Decathlon ES","120.49","0724794635872","","8891359","",""
"0.67","sacos","Head","2622","Bolsa de padel isotérmica 45 L- Head Pro X","Decathlon ES","120.49","0724794635872","","8891359","2977","Bolsa de padel Head Pro X","Smash Expert","100","726423346456","","260045","",""
"0.67","sapatilhas","Bullpadel","2190","Sapatilhas Bullpadel Neuron 26V navy 2026","Zona de Padel","84.01","8445402953608","8445402953608","14405","2677","Sapatilhas de padel Bullpadel Neuron 26V","Sport is Good | Smash Expert","99.78","8445402953585","","DC93004000","",""
"0.67","sapatilhas","Bullpadel","2481","Sapatilhas de padel hombre - Bullpadel Icon 25V negro","Decathlon ES","59.99","8445402784318","","8948113","2649","Sapatilhas de padel Bullpadel Icon 25V","Sport is Good | Smash Expert","56.01","8445402678105","","CM55420000-420000","",""
"0.67","sapatilhas","Bullpadel","2513","Sapatilhas de padel Hombre Bullpadel Neuron 26V Gris","Decathlon ES","139.99","8447552008436","","9001994","2677","Sapatilhas de padel Bullpadel Neuron 26V","Sport is Good | Smash Expert","99.78","8445402953585","","DC93004000","",""
"0.67","sapatilhas","Adidas","2054","Adidas T crazyquick ls padel sapatilhas Padel Mujer","Forum Sport ES","105.6","","4068811923471","JR4659","3360","Sapatilhas de padel para mujer adidas Crazyquick Boost Padel","Smash Expert","159","4068811950460","","JR4660","",""
"0.67","sapatilhas","Adidas","2110","Adidas T zap courtquick padel m bl sapatilhas Padel Hombre","Forum Sport ES","65.6","","4069989110373","KH5915","2585","Sapatilhas de padel Hombre - adidas Courtquick padel","Decathlon ES | Smash Expert","72.99","4068812885785","","9001589","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","2728","Zapatos de mujer padel Asics Gel-challenger 13","Smash Expert","109","4550455658500","","1042A205 - 400","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","2742","Sapatilhas de padel para mujer Asics Gel-Resolution 9","Smash Expert","106.72","4550456668560","","1042A245 - 400","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","3032","Sapatilhas de padel para mujer Asics Gel-Dedicate 8","Smash Expert","75","4570158703512","","1042A241 - 104","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","3141","Sapatilhas de padel para mujer Asics Gel-dedicate 8","Smash Expert","53.28","4571633409851","","1042A241 - 700","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","3142","Sapatilhas de padel para mujer Asics Gel-resolution X","Smash Expert","140","4571633409295","","1042A285 - 501","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","3172","Sapatilhas de padel para mujer Asics Gel -Dedicate 9","Smash Expert","67.5","4571633873959","","1042A318 - 700","",""
"0.67","sapatilhas","ASICS","1980","Asics gel-challenger 14 padel sapatilhas Padel Mujer","Forum Sport ES","74.75","","4550457146555","1042A232","3399","Sapatilhas de padel para mujer Asics Gel-Dedicate 8","Smash Expert","53.9","4571633442209","","1042A241 - 105","",""
"0.67","sapatilhas","ASICS","1986","Asics solution swift 2 padel sapatilhas Padel Hombre","Forum Sport ES","90.99","","4550457832076","1041A497","3024","Sapatilhas de padel Asics Solution Swift FF 2","Smash Expert","104","4570158701464","","1041A465 - 401","",""
"0.67","sapatilhas","ASICS","1986","Asics solution swift 2 padel sapatilhas Padel Hombre","Forum Sport ES","90.99","","4550457832076","1041A497","3029","Sapatilhas de padel Asics Solution Swift FF 2","Smash Expert","88","4570158704298","","1041A465 - 100","",""
"0.67","sapatilhas","ASICS","1986","Asics solution swift 2 padel sapatilhas Padel Hombre","Forum Sport ES","90.99","","4550457832076","1041A497","3398","Sapatilhas de padel Asics Solution Swift FF 2","Smash Expert","118","4571633437588","","1041A465 - 402","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","2742","Sapatilhas de padel para mujer Asics Gel-Resolution 9","Smash Expert","106.72","4550456668560","","1042A245 - 400","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","2912","Sapatilhas de padel para mujer Asics Gel-Challenger 14","Smash Expert","69.46","4550456668867","","1042A232 - 100","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","2957","Sapatilhas de padel para mujer Asics Gel-Challenger 14","Smash Expert","112","4570158188111","","1042A232 - 500","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3030","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","120","4570158838979","","1042A296 - 100","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3031","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","102","4570158842693","","1042A296 - 400","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3139","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","84.45","4571633432743","","1042A296 - 700","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3140","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","84.45","4571633445699","","1042A296 - 101","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3142","Sapatilhas de padel para mujer Asics Gel-resolution X","Smash Expert","140","4571633409295","","1042A285 - 501","",""
