"score","categoria","marca","id_a","nome_a","lojas_a","preco_a","ean_a","gtin_a","mpn_a","id_b","nome_b","lojas_b","preco_b","ean_b","gtin_b","mpn_b","acao_manual","notas"
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3173","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","102","4571633871320","","1042A296 - 701","",""
"0.67","sapatilhas","ASICS","1987","Asics gel dedicate 8 padel sapatilhas Padel Mujer","Forum Sport ES","48.5","","4550457678087","1042A241","3174","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","108","4571633889882","","1042A296 - 102","",""
"0.67","sapatilhas","ASICS","1992","Asics game ff padel sapatilhas Padel Hombre","Forum Sport ES","60.47","","4570158185400","1041A493","2960","Sapatilhas de padel para mujer Asics Game FF","Smash Expert","76","4570158168311","","1042A286 - 100","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","2912","Sapatilhas de padel para mujer Asics Gel-Challenger 14","Smash Expert","69.46","4550456668867","","1042A232 - 100","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","2957","Sapatilhas de padel para mujer Asics Gel-Challenger 14","Smash Expert","112","4570158188111","","1042A232 - 500","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","3030","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","120","4570158838979","","1042A296 - 100","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","3031","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","102","4570158842693","","1042A296 - 400","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","3139","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","84.45","4571633432743","","1042A296 - 700","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","3140","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","84.45","4571633445699","","1042A296 - 101","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","3173","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","102","4571633871320","","1042A296 - 701","",""
"0.67","sapatilhas","ASICS","2000","Asics gel challenger 15 padel sapatilhas Padel Hombre","Forum Sport ES","95.99","","4570158852555","1041A511","3174","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","108","4571633889882","","1042A296 - 102","",""
"0.67","sapatilhas","ASICS","2022","Asics sonicsmash ff ve sapatilhas Padel Hombre","Forum Sport ES","97.01","","4571633441004","1041A538","3171","Sapatilhas de padel Asics Sonicsmash FF","Smash Expert","126","4571633878268","","1041A538 - 101","",""
"0.67","sapatilhas","ASICS","2023","Asics gel-dedicate 8 padel sapatilhas Padel Hombre","Forum Sport ES","51.74","","4571633427411","1041A414","3032","Sapatilhas de padel para mujer Asics Gel-Dedicate 8","Smash Expert","75","4570158703512","","1042A241 - 104","",""
"0.67","sapatilhas","ASICS","2023","Asics gel-dedicate 8 padel sapatilhas Padel Hombre","Forum Sport ES","51.74","","4571633427411","1041A414","3141","Sapatilhas de padel para mujer Asics Gel-dedicate 8","Smash Expert","53.28","4571633409851","","1042A241 - 700","",""
"0.67","sapatilhas","ASICS","2023","Asics gel-dedicate 8 padel sapatilhas Padel Hombre","Forum Sport ES","51.74","","4571633427411","1041A414","3172","Sapatilhas de padel para mujer Asics Gel -Dedicate 9","Smash Expert","67.5","4571633873959","","1042A318 - 700","",""
"0.67","sapatilhas","ASICS","2023","Asics gel-dedicate 8 padel sapatilhas Padel Hombre","Forum Sport ES","51.74","","4571633427411","1041A414","3399","Sapatilhas de padel para mujer Asics Gel-Dedicate 8","Smash Expert","53.9","4571633442209","","1042A241 - 105","",""
"0.67","sapatilhas","ASICS","2024","Asics sonicsmash ff blve sapatilhas Padel Mujer","Forum Sport ES","85.25","","4571633411861","1042A311","3171","Sapatilhas de padel Asics Sonicsmash FF","Smash Expert","126","4571633878268","","1041A538 - 101","",""
"0.67","sapatilhas","ASICS","2040","Asics sonicsmash ff blna sapatilhas Padel Hombre","Forum Sport ES","132.99","","4571633874529","1041A538-100","3171","Sapatilhas de padel Asics Sonicsmash FF","Smash Expert","126","4571633878268","","1041A538 - 101","",""
"0.67","sapatilhas","ASICS","2041","Asics gel challenger 15 padel blna sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633881053","1041A511-102","2946","Sapatilhas de padel Asics Gel-challenger 14","Smash Expert","85.66","4550457145275","","1041A404 - 402","",""
"0.67","sapatilhas","ASICS","2041","Asics gel challenger 15 padel blna sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633881053","1041A511-102","3136","Sapatilhas de padel Asics Gel-Challenger 15","Smash Expert","111","4571633426551","","1041A511 - 101","",""
"0.67","sapatilhas","ASICS","2041","Asics gel challenger 15 padel blna sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633881053","1041A511-102","3137","Sapatilhas de padel Asics Gel-Challenger 15 L.E","Smash Expert","91","4571633404801","","1041A550 - 750","",""
"0.67","sapatilhas","ASICS","2041","Asics gel challenger 15 padel blna sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633881053","1041A511-102","3403","Sapatilhas de padel Asics Gel-Challenger 15","Smash Expert","85.07","4571633434136","","1041A511 - 400","",""
"0.67","sapatilhas","ASICS","2043","Asics gel challenger 15 padel nane sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633893353","1041A511-801","2946","Sapatilhas de padel Asics Gel-challenger 14","Smash Expert","85.66","4550457145275","","1041A404 - 402","",""
"0.67","sapatilhas","ASICS","2043","Asics gel challenger 15 padel nane sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633893353","1041A511-801","3136","Sapatilhas de padel Asics Gel-Challenger 15","Smash Expert","111","4571633426551","","1041A511 - 101","",""
"0.67","sapatilhas","ASICS","2043","Asics gel challenger 15 padel nane sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633893353","1041A511-801","3137","Sapatilhas de padel Asics Gel-Challenger 15 L.E","Smash Expert","91","4571633404801","","1041A550 - 750","",""
"0.67","sapatilhas","ASICS","2043","Asics gel challenger 15 padel nane sapatilhas Padel Hombre","Forum Sport ES","119.99","","4571633893353","1041A511-801","3403","Sapatilhas de padel Asics Gel-Challenger 15","Smash Expert","85.07","4571633434136","","1041A511 - 400","",""
"0.67","sapatilhas","Head","216","Sapatilhas de padel Head Motion Pro BOA","Atmosfera Sport","121","0726423903406","0726423903406","273624-WHBK","2651","Sapatilhas de padel para mujer Head Motion Pro","Sport is Good | Smash Expert","96","726423360131","","274645","",""
"0.67","sapatilhas","Head","216","Sapatilhas de padel Head Motion Pro BOA","Atmosfera Sport","121","0726423903406","0726423903406","273624-WHBK","2684","Sapatilhas de padel Head Motion Pro 1.5","Sport is Good | Smash Expert","128","198772060305","","273646","",""
"0.67","sapatilhas","Head","216","Sapatilhas de padel Head Motion Pro BOA","Atmosfera Sport","121","0726423903406","0726423903406","273624-WHBK","2882","Sapatilhas de padel para mujer Head Motion Pro","Smash Expert","128","724794643891","","274603","",""
"0.67","sapatilhas","Head","216","Sapatilhas de padel Head Motion Pro BOA","Atmosfera Sport","121","0726423903406","0726423903406","273624-WHBK","2883","Sapatilhas de padel para mujer Head Motion Pro","Smash Expert","128","724794644065","","274613","",""
"0.67","sapatilhas","Head","216","Sapatilhas de padel Head Motion Pro BOA","Atmosfera Sport","121","0726423903406","0726423903406","273624-WHBK","2905","Sapatilhas de padel para mujer Head Motion Pro","Smash Expert","128","724794855768","","274604","",""
"0.63","sapatilhas","ASICS","174","Sapatilhas de padel ASICS Solution Swift Ff 2 Padel Mulher Laranja/Azul","Atmosfera Sport","66","4570158709965","4570158709965","1042A264-800","3024","Sapatilhas de padel Asics Solution Swift FF 2","Smash Expert","104","4570158701464","","1041A465 - 401","",""
"0.63","sapatilhas","ASICS","174","Sapatilhas de padel ASICS Solution Swift Ff 2 Padel Mulher Laranja/Azul","Atmosfera Sport","66","4570158709965","4570158709965","1042A264-800","3029","Sapatilhas de padel Asics Solution Swift FF 2","Smash Expert","88","4570158704298","","1041A465 - 100","",""
"0.63","sapatilhas","ASICS","174","Sapatilhas de padel ASICS Solution Swift Ff 2 Padel Mulher Laranja/Azul","Atmosfera Sport","66","4570158709965","4570158709965","1042A264-800","3398","Sapatilhas de padel Asics Solution Swift FF 2","Smash Expert","118","4571633437588","","1041A465 - 402","",""
"0.63","raquetes","Bullpadel","2495","Raquete de padel - Bullpadel Vertex 05 Comfort 26","Decathlon ES","199.99","8447552008344","","9002587","2874","Raquete de padel Bullpadel Vertex 04 24","Smash Expert","199","8445402483761","","BV22000000","",""
"0.63","raquetes","Nox","69","Raquete de padel Nox AT10 Genius Attack em Alumínio 18K por Agustin Tapia","Atmosfera Sport | Zona de Padel | Sport is Good | Smash Expert","251.99","8435778902638","8435778902638","PAT10GENIUSAT1826","1780","Raquete de Padel Nox AT10 Genius 18K Agustín Tapia 2024","Padel Proshop PT","169.95","8436603195836","8436603195836","54492071821617","",""
"0.63","raquetes","Dunlop","2046","Dunlop galactica team raquete de padel","Forum Sport ES","139.22","","45566304483","10359943","2786","Raquete de padel Dunlop Galactica","Smash Expert","137","45566303882","","10325866","",""
"0.63","sacos","Wilson","1778","Mochila Wilson Tour Black","Padel Proshop PT","60","097512887434","097512887434","54463869845809","2860","Mochila Wilson Tour","Smash Expert","56.82","97512683906","","WR8904501","",""
"0.63","sapatilhas","Bullpadel","2168","Sapatilhas Bullpadel Ionic 26V black 2026","Zona de Padel","79.96","8445402954223","8445402954223","14511","2676","Sapatilhas de padel Bullpadel Ionic 26V","Smash Expert | Sport is Good","85","8445402954018","","DC94001000","",""
"0.63","sapatilhas","Adidas","1772","Sapatilhas de padel Adidas Crazyquick Boost Padel M Branco/Cinzento","Padel Proshop PT","154.95","4069991562832","4069991562832","54387161202993","3359","Sapatilhas de padel adidas Crazyquick Boost Padel","Smash Expert","147","4068811888848","","JR2124","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","2742","Sapatilhas de padel para mujer Asics Gel-Resolution 9","Smash Expert","106.72","4550456668560","","1042A245 - 400","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","2912","Sapatilhas de padel para mujer Asics Gel-Challenger 14","Smash Expert","69.46","4550456668867","","1042A232 - 100","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","2957","Sapatilhas de padel para mujer Asics Gel-Challenger 14","Smash Expert","112","4570158188111","","1042A232 - 500","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3030","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","120","4570158838979","","1042A296 - 100","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3031","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","102","4570158842693","","1042A296 - 400","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3032","Sapatilhas de padel para mujer Asics Gel-Dedicate 8","Smash Expert","75","4570158703512","","1042A241 - 104","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3139","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","84.45","4571633432743","","1042A296 - 700","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3140","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","84.45","4571633445699","","1042A296 - 101","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3141","Sapatilhas de padel para mujer Asics Gel-dedicate 8","Smash Expert","53.28","4571633409851","","1042A241 - 700","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3142","Sapatilhas de padel para mujer Asics Gel-resolution X","Smash Expert","140","4571633409295","","1042A285 - 501","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3172","Sapatilhas de padel para mujer Asics Gel -Dedicate 9","Smash Expert","67.5","4571633873959","","1042A318 - 700","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3173","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","102","4571633871320","","1042A296 - 701","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3174","Sapatilhas de padel para mujer Asics Gel-Challenger 15","Smash Expert","108","4571633889882","","1042A296 - 102","",""
"0.63","sapatilhas","ASICS","1947","Asics gel-padel pro 5 sapatilhas Padel Mujer","Forum Sport ES","50.04","","4550455628848","1042A200","3399","Sapatilhas de padel para mujer Asics Gel-Dedicate 8","Smash Expert","53.9","4571633442209","","1042A241 - 105","",""
"0.63","sapatilhas","Head","2608","Sapatilhas de padel hombre - HEAD Motion Team Azul","Decathlon ES","69.99","0726423355311","","8941947","2971","Sapatilhas de padel Head Motion Team","Smash Expert","88","726423355403","","273685","",""
"0.63","raquetes","Drop Shot","34","Raquete de padel Drop Shot Canyon Pro Attack","Atmosfera Sport","169.9","8435758302373","8435758302373","DP304023","3075","Raqueta de padel Dropshot Canyon Pro Attack 1.0","Smash Expert","216","8435758306661","","8435758306661","",""
"0.63","sapatilhas","Bullpadel","206","Sapatilhas de padel Bullpadel Vertex Vibram 25I Azul Homem","Atmosfera Sport","131.99","8445402875764","8445402875764","VERTEXVIBRAM25I-067","2626","Sapatilhas BULLPADEL VERTEX VIBRAM 25 AZUL MARINO HOMBRE","Decathlon ES","99.99","8445402875726","","9005850","",""
"0.63","sapatilhas","Bullpadel","2094","Bullpadel vertex vibram 26v sapatilhas Padel Mujer","Forum Sport ES","94.85","","8445402957118","493650","2192","Sapatilhas Bullpadel Vertex Vibram 26V navy 2026","Zona de Padel","101.96","8445402952700","8445402952700","14400","",""
"0.63","sapatilhas","Bullpadel","2095","Bullpadel premier major 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402961191","494114","2259","Sapatilhas Bullpadel Premier Padel Major 26V kaki 2026","Zona de Padel","109.96","8445402960767","8445402960767","13920","",""
"0.63","sapatilhas","Bullpadel","2095","Bullpadel premier major 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402961191","494114","2260","Sapatilhas Bullpadel Premier Padel Major 26V anthracite 2026","Zona de Padel","109.96","8445402961160","8445402961160","13918","",""
"0.63","sapatilhas","Bullpadel","2096","Bullpadel premier major 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402960750","494134","2259","Sapatilhas Bullpadel Premier Padel Major 26V kaki 2026","Zona de Padel","109.96","8445402960767","8445402960767","13920","",""
"0.63","sapatilhas","Bullpadel","2096","Bullpadel premier major 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402960750","494134","2260","Sapatilhas Bullpadel Premier Padel Major 26V anthracite 2026","Zona de Padel","109.96","8445402961160","8445402961160","13918","",""
"0.63","sapatilhas","Bullpadel","2097","Bullpadel pearl vibram 26v sapatilhas Padel Mujer","Forum Sport ES","100.97","","8445402956531","493630","2178","Sapatilhas Bullpadel Pearl Vibram 26V lilac 2026","Zona de Padel","114.95","8445402956692","8445402956692","14432","",""
"0.63","sapatilhas","Bullpadel","2098","Bullpadel premier major 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402961009","494124","2259","Sapatilhas Bullpadel Premier Padel Major 26V kaki 2026","Zona de Padel","109.96","8445402960767","8445402960767","13920","",""
"0.63","sapatilhas","Bullpadel","2098","Bullpadel premier major 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402961009","494124","2260","Sapatilhas Bullpadel Premier Padel Major 26V anthracite 2026","Zona de Padel","109.96","8445402961160","8445402961160","13918","",""
"0.63","sapatilhas","Bullpadel","2103","Bullpadel vertex vibram 26v sapatilhas Padel Mujer","Forum Sport ES","94.85","","8445402956883","493660","2192","Sapatilhas Bullpadel Vertex Vibram 26V navy 2026","Zona de Padel","101.96","8445402952700","8445402952700","14400","",""
"0.63","sapatilhas","Bullpadel","2108","Bullpadel vertex vibram 26v sapatilhas Padel Hombre","Forum Sport ES","108.53","","8445402953196","493468","2192","Sapatilhas Bullpadel Vertex Vibram 26V navy 2026","Zona de Padel","101.96","8445402952700","8445402952700","14400","",""
"0.63","sapatilhas","Bullpadel","2178","Sapatilhas Bullpadel Pearl Vibram 26V lilac 2026","Zona de Padel","114.95","8445402956692","8445402956692","14432","2678","Sapatilhas de padel para mujer Bullpadel Pearl Vibram 26V","Smash Expert | Sport is Good","110","8445402956517","","DC99011000","",""
"0.63","sapatilhas","Head","2609","Sapatilhas de padel hombre - Head Sprint Pro 4.0 blanco y negro","Decathlon ES","89.99","0726423355144","","8985880","2685","Sapatilhas de padel Head Sprint Pro 4.0","Sport is Good | Smash Expert","128","198772060411","","273656","",""
"0.63","sapatilhas","Head","2609","Sapatilhas de padel hombre - Head Sprint Pro 4.0 blanco y negro","Decathlon ES","89.99","0726423355144","","8985880","2972","Sapatilhas de padel Head Sprint Pro 4.0","Smash Expert","128","726423355168","","273665","",""
"0.63","sapatilhas","Head","2609","Sapatilhas de padel hombre - Head Sprint Pro 4.0 blanco y negro","Decathlon ES","89.99","0726423355144","","8985880","2973","Sapatilhas de padel Head Sprint Pro 4.0","Smash Expert","128","726423354963","","273655","",""
"0.63","sapatilhas","Mizuno","307","Sapatilhas padel Homem Mizuno Wave Enforce Tour 2 CC brancos","Atmosfera Sport","100.5","5059882833256","5059882833256","61GC2603-20","1887","Sapatilhas de padel Mizuno Wave Enforce Court CC","Padel Proshop PT","79","5059882870732","5059882870732","52161734476081","",""
"0.63","sapatilhas","Mizuno","314","Sapatilhas padel Mizuno Wave Exceed Light 2 Mulher brancos","Atmosfera Sport","93.75","5059431698107","5059431698107","61GB2323-66","2735","Sapatilhas de interior para mujeres Mizuno Wave Exceed Light Padel","Smash Expert","117","5059431363401","","61GB222363","",""
"0.63","sapatilhas","Mizuno","1969","Mizuno wave exceed tour 5 cc sapatilhas Padel Hombre","Forum Sport ES","104.99","","5059431429435","61GC2274","2686","Sapatilhas de tenis Mizuno Wave Exceed Tour 7 Padel","Sport is Good | Smash Expert","96.17","5059882833133","","61GB267735","",""
"0.63","sapatilhas","Mizuno","2025","Mizuno wave exceed tour 6 padel sapatilhas Padel Hombre","Forum Sport ES","90.44","","5059882574067","61GB2480","3066","Sapatilhas de padel para mujer Mizuno Wave Exceed Tour AC","Smash Expert","100.73","5059882572186","","61GA247174","",""
"0.63","sapatilhas","Mizuno","2059","Mizuno wave exceed tour 7 padel sapatilhas Padel Hombre","Forum Sport ES","94.49","","5059882833102","61GB2677","3066","Sapatilhas de padel para mujer Mizuno Wave Exceed Tour AC","Smash Expert","100.73","5059882572186","","61GA247174","",""
"0.63","sapatilhas","Mizuno","2060","Mizuno wave exceed tour 7 cc sapatilhas Padel Mujer","Forum Sport ES","91.79","","5059882833782","61GC2676","2686","Sapatilhas de tenis Mizuno Wave Exceed Tour 7 Padel","Sport is Good | Smash Expert","96.17","5059882833133","","61GB267735","",""
"0.63","sapatilhas","Mizuno","2060","Mizuno wave exceed tour 7 cc sapatilhas Padel Mujer","Forum Sport ES","91.79","","5059882833782","61GC2676","3067","Sapatilhas de padel para mujer Mizuno Wave Exceed Wos","Smash Expert","84.18","5059882576689","","61GC252166","",""
"0.63","sapatilhas","Mizuno","2061","Mizuno wave exceed tour 7 cc sapatilhas Padel Hombre","Forum Sport ES","91.79","","5059882833744","61GC2675","2686","Sapatilhas de tenis Mizuno Wave Exceed Tour 7 Padel","Sport is Good | Smash Expert","96.17","5059882833133","","61GB267735","",""
"0.60","acessorios","LOK","129","Gaveta de Bolas padel Lok Fresh","Atmosfera Sport","130.5","1946753214860","1946753214860","BL1XA0-BOX","1710","Pote de Bolas de padel Lok Fresh","Padel Proshop PT | Smash Expert","4.95","8436548249540","8436548249540","50163541737777","",""
"0.60","raquetes","Babolat","1814","Raquete de Padel Babolat Counter Veron 2026","Zona de Padel | Smash Expert | Padel Proshop PT","169.96","3324922283172","3324922283172","52409931628849","2597","Raquete de padel Babolat Counter Veron 2.6","Decathlon ES","214.99","3324922415771","","9000221","",""
"0.60","raquetes","Babolat","1815","Raquete de Padel Babolat Air Vertuo 2026","Padel Proshop PT | Smash Expert | Zona de Padel","161.95","3324922283202","3324922283202","52409985532209","2551","Raquete de padel - Babolat Air Vertuo 2.5 25","Decathlon ES","139.99","3324922289600","","8941570","",""
